block_number,stimulus_seq,trial_seq,trial_number,trial_type,stimulus_type,image_v1,image_v2,hue_v1,hue_prom_v1,hue_v2,hue_prom_v2,image_v3,image_v4,hue_v3,hue_prom_v3,hue_v4,hue_prom_v4,image_v5,image_v6,hue_v5,hue_prom_v5,hue_v6,hue_prom_v6
6,49,1,62,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/licenseplate.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/wheelchair.png,103.3438,NA,90.77708,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pricesign.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chandelier.png,103.3438,NA,90.77708,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/tablesaw.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/scanner.png,103.3438,NA,90.77708,NA
6,50,2,62,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/daisy.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/postalmailbox01.png,-112.7546,NA,160.07656,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/freezer02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pavedsidewalk.png,-112.7546,NA,160.07656,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/curtain.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/handgripper.png,-112.7546,NA,160.07656,NA
6,51,3,62,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chocolatechip.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/eye.png,-57.9223,NA,2.46743,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/electrictransformer.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/springroll.png,-57.9223,NA,2.46743,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/trailer.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/steeringwheel.png,-57.9223,NA,2.46743,NA
6,52,1,63,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/shed02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bowtie.png,-140.66991,NA,-171.85274,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/corn02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/ducttape.png,-140.66991,NA,-171.85274,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cementtruck.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fireplace.png,-140.66991,NA,-171.85274,NA
6,53,2,63,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/boxtruck.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/icemaker.png,-85.73485,NA,64.92391,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fanblades.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bed.png,-85.73485,NA,64.92391,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/podium.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/smartboard.png,-85.73485,NA,64.92391,NA
6,54,3,63,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cookingpot.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/papershredder.png,142.32115,NA,111.31338,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/buddhastatue.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/blackolive.png,142.32115,NA,111.31338,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/carlighter02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/jarofcapers.png,142.32115,NA,111.31338,NA
6,55,1,64,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/maplebuttercone.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/radiator.png,-92.5464,NA,-173.52245,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/inukshuk.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/napkin.png,-92.5464,NA,-173.52245,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/boxingglove01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/floodlight.png,-92.5464,NA,-173.52245,NA
6,56,2,64,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/charcoalbarbecue.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bikewheel.png,150.88263,NA,93.86023,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/treadmill.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/candydispenser.png,150.88263,NA,93.86023,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/gift01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bowlofcereal.png,150.88263,NA,93.86023,NA
6,57,3,64,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/christmastree.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/webcam.png,72.87469,NA,146.40747,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pottery.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/toilet.png,72.87469,NA,146.40747,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/springroll.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/jeans01.png,72.87469,NA,146.40747,NA
6,58,1,65,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/recyclingbin.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/licenseplate.png,91.18869,NA,148.65511,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/dryingmachine02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/keyboard.png,91.18869,NA,148.65511,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/8ball.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bust.png,91.18869,NA,148.65511,NA
6,59,2,65,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/faxmachine.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/jumpercables.png,134.11759,NA,38.28307,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bathtub.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/ear.png,134.11759,NA,38.28307,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/motorcycle.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/faxmachine.png,134.11759,NA,38.28307,NA
6,60,3,65,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/castle.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/diploma01.png,-93.82985,NA,-168.49833,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/waterlily.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/carjack.png,-93.82985,NA,-168.49833,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/shoulderpad.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/aircompressor.png,-93.82985,NA,-168.49833,NA
6,61,1,66,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/keyboard.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/guacamole.png,99.75831,NA,-56.65400,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/manholecover.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/recyclingbin.png,99.75831,NA,-56.65400,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chainmail.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/toasteroven.png,99.75831,NA,-56.65400,NA
6,62,2,66,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/rainboot.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/baseballglove.png,-86.60214,NA,-152.16485,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/brasslipstrike.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/jackolantern.png,-86.60214,NA,-152.16485,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cutleryset.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/hamslice.png,-86.60214,NA,-152.16485,NA
6,63,3,66,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/postalmailbox01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/officecabinet.png,-169.0511,NA,-159.22358,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/carsidemirror01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/mortarandpestle.png,-169.0511,NA,-159.22358,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/swissarmyknife01a.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/waterlily.png,-169.0511,NA,-159.22358,NA
6,64,1,67,prom,prom_spec,https://memcog.fernuni.ch/studies/prm_wm_s1/images/violin.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/frenchhorn.png,-159.7513,17,64.39103,-107,prm_502.jpg,prm_503.jpg,-159.7513,17,64.39103,-107,prm_162.jpg,prm_185.jpg,-159.7513,17,64.39103,-107
6,65,2,67,prom,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/star.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fence02.png,-40.92119,NA,43.72763,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/punchingball.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/rollerblade.png,-40.92119,NA,43.72763,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/garbagecan02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/parkfountain.png,-40.92119,NA,43.72763,NA
6,66,3,67,prom,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/airconditioner.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/gravyboat.png,123.76699,NA,166.98543,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/foot.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/taillight.png,123.76699,NA,166.98543,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/payphone.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/mailbox01.png,123.76699,NA,166.98543,NA
6,67,1,68,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pintofbeer.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/firtree.png,105.4292,NA,-1.750932,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/key07.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/inukshuk.png,105.4292,NA,-1.750932,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/napkin.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/flowerwreath.png,105.4292,NA,-1.750932,NA
7,90,3,75,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/alarmsystem.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/castletower.png,165.736,NA,-178.833330,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/carjack.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/shed02.png,165.736,NA,-178.833330,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/boatmotor.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/jumpingjack.png,165.736,NA,-178.833330,NA
6,69,3,68,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/coffeemachine.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/corn02.png,-155.7033,NA,60.581476,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/nailgun.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chime.png,-155.7033,NA,60.581476,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/church.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/electrictransformer.png,-155.7033,NA,60.581476,NA
6,70,1,69,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/kiwi03.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/drinkshaker.png,-100.25838,NA,161.79575,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/dumpster.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/freezer02.png,-100.25838,NA,161.79575,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bulldozer.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/armchair02.png,-100.25838,NA,161.79575,NA
6,71,2,69,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/shotglass.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/schoolbus.png,-173.11242,NA,-64.05349,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/lychee01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/handblender.png,-173.11242,NA,-64.05349,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/kidpicnictable.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/foot.png,-173.11242,NA,-64.05349,NA
6,72,3,69,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/powerchair.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chimney.png,-42.35925,NA,77.39553,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/firehydrant.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/kneepad01c.png,-42.35925,NA,77.39553,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/kneepad01c.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/hose.png,-42.35925,NA,77.39553,NA
7,73,1,70,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/brownsugar.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/handvacuum.png,-105.33198,NA,139.72609,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bowtie.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cakeplatter.png,-105.33198,NA,139.72609,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/railwaycrossingsign.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/dormer.png,-105.33198,NA,139.72609,NA
7,74,2,70,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cartonofeggs.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/stuffedpuffin.png,-28.55504,NA,93.46252,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/tombstone.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/swimsuit.png,-28.55504,NA,93.46252,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/webcam.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/barrel01.png,-28.55504,NA,93.46252,NA
7,75,3,70,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/hangar.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/breadslice.png,-148.5803,NA,-166.65352,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/sardinecan.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chessknight03a.png,-148.5803,NA,-166.65352,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/dumptruck.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/granolabar01.png,-148.5803,NA,-166.65352,NA
7,76,1,71,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/calendar.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/worldmap.png,111.13073,NA,113.719284,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/flower01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fanheater.png,111.13073,NA,113.719284,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/keyhole.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/windowblinds02.png,111.13073,NA,113.719284,NA
7,77,2,71,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/boxtrailer.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/holdfast.png,-72.73097,NA,-1.734873,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/casabamelon.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/clover.png,-72.73097,NA,-1.734873,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chime.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/swissarmyknife01a.png,-72.73097,NA,-1.734873,NA
7,78,3,71,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/toilet.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/garbagecan02.png,154.35424,NA,176.237140,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/boogieboard.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/atm.png,154.35424,NA,176.237140,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/stovetop.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/wheel04.png,154.35424,NA,176.237140,NA
7,79,1,72,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/washingmachine.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/lantern03.png,-76.81478,NA,-27.86689,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/whiteout.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/waterfall.png,-76.81478,NA,-27.86689,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/halogenlightbulb.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/soundmixer.png,-76.81478,NA,-27.86689,NA
7,80,2,72,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/spacerover.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pokerchips.png,80.76056,NA,125.50809,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/tricycle.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/firealarm.png,80.76056,NA,125.50809,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bowlingball.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cartonofeggs.png,80.76056,NA,125.50809,NA
7,81,3,72,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/moon.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/staplegun.png,-32.4066,NA,79.61726,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/doorbolt.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/brownsugar.png,-32.4066,NA,79.61726,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/usbcable01a.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/litterbox.png,-32.4066,NA,79.61726,NA
7,82,1,73,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/gps.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/coffeemaker.png,-114.8325,NA,-160.48496,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/discoball.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/powerchair.png,-114.8325,NA,-160.48496,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/airhockeytable.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/floortile02.png,-114.8325,NA,-160.48496,NA
7,83,2,73,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/electricmixer.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/wetfloorsign.png,-72.72813,NA,31.07597,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/frisbee.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/mailtruck.png,-72.72813,NA,31.07597,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cinderblock.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/toolbox02.png,-72.72813,NA,31.07597,NA
7,84,3,73,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/floortile02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/porsche.png,159.30973,NA,-45.12203,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/flipflop01b.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fanblades.png,159.30973,NA,-45.12203,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/football.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/mug05.png,159.30973,NA,-45.12203,NA
7,85,1,74,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/treetrunk.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/tortillachip.png,-82.25556,NA,-154.743032,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/generator.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/martiniglass01b.png,-82.25556,NA,-154.743032,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/spinningtoy.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/lighthouse.png,-82.25556,NA,-154.743032,NA
7,86,2,74,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/muffintray01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bus.png,-146.97347,NA,4.088539,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/ear.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/patiochair.png,-146.97347,NA,4.088539,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/noparkingsign.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/humanskull.png,-146.97347,NA,4.088539,NA
7,87,3,74,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/aceofdiamond.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/hibiscusflower02.png,75.18725,NA,114.795473,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/golfball.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pokerset.png,75.18725,NA,114.795473,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/photocopier.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/suitofarmor.png,75.18725,NA,114.795473,NA
7,88,1,75,prom,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/nose.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cactus.png,69.5229,NA,-178.02257,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/waterheater.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/toyfiretruck.png,69.5229,NA,-178.02257,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/turnip.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/mitresaw.png,69.5229,NA,-178.02257,NA
7,89,2,75,prom,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/salsa.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/golfball.png,-84.06582,NA,-34.06347,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/hose.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/tricycle.png,-84.06582,NA,-34.06347,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/waterfall.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/callbell.png,-84.06582,NA,-34.06347,NA
7,90,3,75,prom,prom_spec,https://memcog.fernuni.ch/studies/prm_wm_s1/images/frenchhorn.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/accordion.png,-144.02075,17,101.05495,-107,prm_503.jpg,prm_504.jpg,-144.02075,17,101.05495,-107,prm_185.jpg,prm_240.jpg,-144.02075,17,101.05495,-107
7,91,1,76,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/barn.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/table01.png,-131.0746,NA,124.0960,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/marble.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/apron.png,-131.0746,NA,124.0960,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/tree.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/washingmachine.png,-131.0746,NA,124.0960,NA
7,92,2,76,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/carbattery.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pumpkin.png,106.0991,NA,37.0334,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fusebox.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/waders.png,106.0991,NA,37.0334,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/baseballglove.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/onewaysign.png,106.0991,NA,37.0334,NA
7,93,3,76,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/blender.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/boatmotor.png,157.0363,NA,177.3023,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/elbow.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/contactlens.png,157.0363,NA,177.3023,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/eyechart.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/taxisign.png,157.0363,NA,177.3023,NA
7,94,1,77,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/taxisign.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/ballofstring.png,75.98752,NA,-147.68194,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/palmier.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/stool01.png,75.98752,NA,-147.68194,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/mug05.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/shopvac.png,75.98752,NA,-147.68194,NA
7,95,2,77,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/jumpercables.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/flower01.png,-85.20237,NA,61.19587,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/well.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/electricitymeter.png,-85.20237,NA,61.19587,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/puppettheatre.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/donotentersign.png,-85.20237,NA,61.19587,NA
7,96,3,77,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/smartboard.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/shoulder.png,159.74583,NA,150.46879,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/saltshaker03a.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cupcake.png,159.74583,NA,150.46879,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/handgripper.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/carsidemirror01.png,159.74583,NA,150.46879,NA
7,97,1,78,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chandelier.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cookingpot.png,83.41368,NA,-5.364124,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/womenwashroomsign.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/icebucket.png,83.41368,NA,-5.364124,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/doormat.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/corkboard.png,83.41368,NA,-5.364124,NA
7,98,2,78,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/corkboard.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/elbow.png,-79.96421,NA,165.034712,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/litterbox.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/escalator.png,-79.96421,NA,165.034712,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/record.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/trampoline.png,-79.96421,NA,165.034712,NA
