"","partID","conds","datalong"
"671","part 171","l3_b",-0.188873677079653
"672","part 172","l3_b",0.13165666009831
"673","part 173","l3_b",1.29273893679777
"674","part 174","l3_b",-0.623972283751765
"675","part 175","l3_b",0.820725767821187
"676","part 176","l3_b",2.28636080254635
"677","part 177","l3_b",0.0138660530004026
"678","part 178","l3_b",-0.776162308672945
"679","part 179","l3_b",-0.171264633090466
"680","part 180","l3_b",0.184752650217342
"681","part 181","l3_b",-0.686079328067618
"682","part 182","l3_b",-1.22605400020109
"683","part 183","l3_b",-0.00180553325456387
"684","part 184","l3_b",-0.261095093889781
"685","part 185","l3_b",-1.74567614687297
"686","part 186","l3_b",0.033034668387017
"687","part 187","l3_b",-0.165185243807226
"688","part 188","l3_b",0.113652599098436
"689","part 189","l3_b",0.605302207719138
"690","part 190","l3_b",-0.504447695270106
"691","part 191","l3_b",0.347793187697217
"692","part 192","l3_b",1.06382132953665
"693","part 193","l3_b",2.83996134825374
"694","part 194","l3_b",0.21672377125847
"695","part 195","l3_b",0.542479304069019
"696","part 196","l3_b",0.220292853625775
"697","part 197","l3_b",1.42120611391423
"698","part 198","l3_b",0.553374927611777
"699","part 199","l3_b",1.47554428988071
"700","part 200","l3_b",-0.541974681443108
"701","part 201","l3_b",1.74770514730241
"702","part 202","l3_b",-0.0598689456252172
"703","part 203","l3_b",1.63453924466267
"704","part 204","l3_b",0.0335125671073108
"705","part 205","l3_b",-0.969729575457157
"706","part 206","l3_b",-0.270422837674617
"707","part 207","l3_b",0.710225652320793
"708","part 208","l3_b",2.16092755619023
"709","part 209","l3_b",1.2391218161679
"710","part 210","l3_b",0.725047754566992
"711","part 211","l3_b",0.580357806057883
"712","part 212","l3_b",2.65138058529206
"713","part 213","l3_b",-0.660014980670777
"714","part 214","l3_b",-0.0807044415700581
"715","part 215","l3_b",-0.459128611267896
"716","part 216","l3_b",-1.19065960376762
"717","part 217","l3_b",0.447934164699176
"718","part 218","l3_b",0.85934761837977
"719","part 219","l3_b",0.683038095575822
"720","part 220","l3_b",0.14980439720018
"721","part 221","l3_b",1.35194691627637
"722","part 222","l3_b",0.0297915183303261
"723","part 223","l3_b",-1.51866936172454
"724","part 224","l3_b",0.547033044120566
"725","part 225","l3_b",-0.286164608216275
"726","part 226","l3_b",-2.12890747495499
"727","part 227","l3_b",0.9328082201432
"728","part 228","l3_b",-3.54109753953386
"729","part 229","l3_b",-0.689191790994123
"730","part 230","l3_b",1.59008795453934
"731","part 231","l3_b",0.87717493488878
"732","part 232","l3_b",-0.542671733956433
"733","part 233","l3_b",1.14042175710313
"734","part 234","l3_b",-0.254283618415502
"735","part 235","l3_b",1.34198352118174
"736","part 236","l3_b",1.21158673902495
"737","part 237","l3_b",0.13145316990616
"738","part 238","l3_b",1.67905472192024
"739","part 239","l3_b",1.06942161516346
"740","part 240","l3_b",-1.1093164993407
"741","part 241","l3_b",0.256385168134943
"742","part 242","l3_b",-0.0707042898872786
"743","part 243","l3_b",1.04954656055565
"744","part 244","l3_b",0.0564517769992886
"745","part 245","l3_b",0.860200785795102
"746","part 246","l3_b",1.38686944170216
"747","part 247","l3_b",1.49281336805344
"748","part 248","l3_b",1.44905745308802
"749","part 249","l3_b",0.280026971856072
"750","part 250","l3_b",-0.441552334934504
"751","part 1","l3_pm",2.00588498674261
"752","part 2","l3_pm",-0.520893368921428
"753","part 3","l3_pm",1.35329290291755
"754","part 4","l3_pm",0.632324784326667
"755","part 5","l3_pm",-0.705927506264886
"756","part 6","l3_pm",-0.916221178862353
"757","part 7","l3_pm",-2.09034506861168
"758","part 8","l3_pm",0.968462504173163
"759","part 9","l3_pm",1.74236489297691
"760","part 10","l3_pm",-0.864522508367602
"761","part 11","l3_pm",1.17039096573607
"762","part 12","l3_pm",0.506910076600911
"763","part 13","l3_pm",1.19421951751526
"764","part 14","l3_pm",-0.184729717328406
"765","part 15","l3_pm",0.557609360148144
"766","part 16","l3_pm",1.44923186662378
"767","part 17","l3_pm",0.500201934350459
"768","part 18","l3_pm",1.08120985495283
"769","part 19","l3_pm",0.966493604715248
"770","part 20","l3_pm",0.922252150483508
"771","part 21","l3_pm",0.493444866269912
"772","part 22","l3_pm",1.50715876771875
"773","part 23","l3_pm",0.881771218597076
"774","part 24","l3_pm",-0.219473711474023
"775","part 25","l3_pm",1.18935998202827
"776","part 26","l3_pm",1.51591560765007
"777","part 27","l3_pm",2.15920588734152
"778","part 28","l3_pm",0.640476240999168
"779","part 29","l3_pm",1.32198573718246
"780","part 30","l3_pm",0.457055135867601
"781","part 31","l3_pm",2.00248664634218
"782","part 32","l3_pm",0.259911752448141
"783","part 33","l3_pm",-1.54875401128592
"784","part 34","l3_pm",1.11499458386418
"785","part 35","l3_pm",1.34638223679655
"786","part 36","l3_pm",-1.10951898231956
"787","part 37","l3_pm",-0.585584048434946
"788","part 38","l3_pm",0.670889649782162
"789","part 39","l3_pm",2.26954558520436
"790","part 40","l3_pm",0.876337131854765
"791","part 41","l3_pm",-0.100056861271842
"792","part 42","l3_pm",0.568674298146039
"793","part 43","l3_pm",0.905003575373329
"794","part 44","l3_pm",0.140361640129576
"795","part 45","l3_pm",0.0246325827812078
"796","part 46","l3_pm",-0.50829676457931
"797","part 47","l3_pm",-0.754765691984403
"798","part 48","l3_pm",-0.0674862787927102
"799","part 49","l3_pm",1.50231350317456
"800","part 50","l3_pm",1.72112850746479
"801","part 51","l3_pm",-0.455315126256104
"802","part 52","l3_pm",0.641812590934343
"803","part 53","l3_pm",-0.64278942001626
"804","part 54","l3_pm",0.374498385332327
"805","part 55","l3_pm",-0.0692961473133068
"806","part 56","l3_pm",1.44691675267161
"807","part 57","l3_pm",-0.214777208342293
"808","part 58","l3_pm",0.190190157542695
"809","part 59","l3_pm",1.24734781658831
"810","part 60","l3_pm",-1.27032561187503
"811","part 61","l3_pm",0.88232810786385
"812","part 62","l3_pm",-0.475429214513338
"813","part 63","l3_pm",2.04587036313107
"814","part 64","l3_pm",-0.855791347351895
"815","part 65","l3_pm",1.01558865266806
"816","part 66","l3_pm",-0.134490395627019
"817","part 67","l3_pm",0.708102021610935
"818","part 68","l3_pm",0.890396567028732
"819","part 69","l3_pm",2.16478504068287
"820","part 70","l3_pm",1.19451501372689
"821","part 71","l3_pm",0.403931088195874
"822","part 72","l3_pm",0.560543729945616
"823","part 73","l3_pm",-0.0952098854087047
"824","part 74","l3_pm",-0.159511598790987
"825","part 75","l3_pm",0.521191509096554
"826","part 76","l3_pm",-0.0835838821418931
"827","part 77","l3_pm",0.299909670321739
"828","part 78","l3_pm",1.60478442012236
"829","part 79","l3_pm",2.7419780246047
"830","part 80","l3_pm",-0.0962144515911165
"831","part 81","l3_pm",2.16174161357458
"832","part 82","l3_pm",-0.488213822381321
"833","part 83","l3_pm",-0.932728247658466
"834","part 84","l3_pm",0.415683047302434
"835","part 85","l3_pm",0.525618011441865
"836","part 86","l3_pm",0.0801704390076814
"837","part 87","l3_pm",-0.743212428230257
"838","part 88","l3_pm",-1.1021352601956
"839","part 89","l3_pm",1.0294182675926
"840","part 90","l3_pm",1.39711299475814
"841","part 91","l3_pm",0.640890717303678
"842","part 92","l3_pm",0.329071320714306
"843","part 93","l3_pm",0.480189641503996
"844","part 94","l3_pm",-0.459802094506246
"845","part 95","l3_pm",-1.12131623352453
"846","part 96","l3_pm",2.59793788610849
"847","part 97","l3_pm",2.35173974118899
"848","part 98","l3_pm",0.52464686502097
"849","part 99","l3_pm",-0.243047207477699
"850","part 100","l3_pm",-0.456993100247832
"851","part 101","l3_pm",0.201551750580789
"852","part 102","l3_pm",-0.500477804715621
"853","part 103","l3_pm",0.188054240626312
"854","part 104","l3_pm",0.89125078805121
"855","part 105","l3_pm",-0.418268186999992
"856","part 106","l3_pm",-0.584125637570151
"857","part 107","l3_pm",-1.22881125103596
"858","part 108","l3_pm",1.32637272217926
"859","part 109","l3_pm",0.322922909346292
"860","part 110","l3_pm",0.969329381152108
"861","part 111","l3_pm",-0.697525648748686
"862","part 112","l3_pm",-1.30714020817912
"863","part 113","l3_pm",1.08239966317535
"864","part 114","l3_pm",0.304775947215835
"865","part 115","l3_pm",1.52330134053454
"866","part 116","l3_pm",0.156282280650111
"867","part 117","l3_pm",0.280407682292233
"868","part 118","l3_pm",-0.0394602266611558
"869","part 119","l3_pm",1.86485604158693
"870","part 120","l3_pm",0.660406883076139
"871","part 121","l3_pm",0.701353589434431
"872","part 122","l3_pm",1.52361469831524
"873","part 123","l3_pm",0.788318591850434
"874","part 124","l3_pm",-0.273791900102659
"875","part 125","l3_pm",1.59436670779232
"876","part 126","l3_pm",0.414237837210957
"877","part 127","l3_pm",0.246815874987461
"878","part 128","l3_pm",2.31762205637822
"879","part 129","l3_pm",0.202372438165534
"880","part 130","l3_pm",0.756060457127166
"881","part 131","l3_pm",-0.24773563329648
"882","part 132","l3_pm",-0.577397551891857
"883","part 133","l3_pm",1.56854461155227
"884","part 134","l3_pm",0.651972750227918
"885","part 135","l3_pm",-0.123750110997372
"886","part 136","l3_pm",0.16611003488824
"887","part 137","l3_pm",0.528059865964526
"888","part 138","l3_pm",-2.11764346841925
"889","part 139","l3_pm",1.61945848086602
"890","part 140","l3_pm",0.520234206530244
"891","part 141","l3_pm",1.58340914820299
"892","part 142","l3_pm",-0.366122463242572
"893","part 143","l3_pm",0.425100740870659
"894","part 144","l3_pm",-0.193095378635866
"895","part 145","l3_pm",1.39579167577509
"896","part 146","l3_pm",0.327551781503625
"897","part 147","l3_pm",-0.737929716029806
"898","part 148","l3_pm",0.756440820277008
"899","part 149","l3_pm",0.291234456977446
"900","part 150","l3_pm",2.61020759912786
"901","part 151","l3_pm",2.27404198441968
"902","part 152","l3_pm",0.305533695614596
"903","part 153","l3_pm",1.6120242517579
"904","part 154","l3_pm",-0.393666977242649
"905","part 155","l3_pm",0.184979039331199
"906","part 156","l3_pm",-0.251418112785857
"907","part 157","l3_pm",1.31174712731448
"908","part 158","l3_pm",-0.219438083502261
"909","part 159","l3_pm",1.78345456286233
"910","part 160","l3_pm",0.990095017424768
"911","part 161","l3_pm",0.262015358913373
"912","part 162","l3_pm",-1.62526118668004
"913","part 163","l3_pm",-1.36880016313576
"914","part 164","l3_pm",0.798333212758698
"915","part 165","l3_pm",-0.288776180680178
"916","part 166","l3_pm",1.31231271348225
"917","part 167","l3_pm",1.27734713653045
"918","part 168","l3_pm",-0.231306471426512
"919","part 169","l3_pm",-1.09121537731896
"920","part 170","l3_pm",0.864359699388354
"921","part 171","l3_pm",-0.196060738717199
"922","part 172","l3_pm",0.483843517148637
"923","part 173","l3_pm",1.37189433716375
"924","part 174","l3_pm",0.148024218031458
"925","part 175","l3_pm",1.43618547983182
"926","part 176","l3_pm",2.13711794069166
"927","part 177","l3_pm",0.314372329251981
"928","part 178","l3_pm",-0.496553391192505
"929","part 179","l3_pm",-0.175167553075713
"930","part 180","l3_pm",-0.0144968515225855
"931","part 181","l3_pm",-0.724680728724773
"932","part 182","l3_pm",-0.927656829220192
"933","part 183","l3_pm",0.244534207969875
"934","part 184","l3_pm",0.61180124415665
"935","part 185","l3_pm",-2.30121277808346
"936","part 186","l3_pm",0.974792153749236
"937","part 187","l3_pm",0.0229929265808412
"938","part 188","l3_pm",0.695970542106023
"939","part 189","l3_pm",0.837174384468084
"940","part 190","l3_pm",-0.893122322175139
"941","part 191","l3_pm",0.115406812862027
"942","part 192","l3_pm",0.768511464372401
"943","part 193","l3_pm",3.89330478118177
"944","part 194","l3_pm",0.419374719011963
"945","part 195","l3_pm",1.04466255336966
"946","part 196","l3_pm",0.65975526884074
"947","part 197","l3_pm",1.44703045299429
"948","part 198","l3_pm",0.69029581159524
"949","part 199","l3_pm",1.65345117394948
"950","part 200","l3_pm",-0.386502718016476
"951","part 201","l3_pm",1.31137362142524
"952","part 202","l3_pm",0.290276792756482
"953","part 203","l3_pm",1.33559749092456
"954","part 204","l3_pm",0.481381389419951
"955","part 205","l3_pm",0.0935335914829316
"956","part 206","l3_pm",0.0493328003267942
"957","part 207","l3_pm",0.880111746490388
"958","part 208","l3_pm",1.71169689146453
"959","part 209","l3_pm",1.31614996616923
"960","part 210","l3_pm",0.900980957071834
"961","part 211","l3_pm",1.29853855675538
"962","part 212","l3_pm",3.41709258816866
"963","part 213","l3_pm",-0.11412314680785
"964","part 214","l3_pm",-0.482985846400227
"965","part 215","l3_pm",0.380293819065566
"966","part 216","l3_pm",-1.28817171009301
"967","part 217","l3_pm",0.192220054383406
"968","part 218","l3_pm",0.932248740270228
"969","part 219","l3_pm",1.7128967997291
"970","part 220","l3_pm",-0.397372812321844
"971","part 221","l3_pm",1.19065456188545
"972","part 222","l3_pm",-0.204887072090988
"973","part 223","l3_pm",-1.24769608729639
"974","part 224","l3_pm",-0.057664729734824
"975","part 225","l3_pm",-0.227399313826914
"976","part 226","l3_pm",-1.56741255501315
"977","part 227","l3_pm",1.21282492197865
"978","part 228","l3_pm",-3.62338905991136
"979","part 229","l3_pm",-0.606680346227424
"980","part 230","l3_pm",2.90517872080571
"981","part 231","l3_pm",1.61515596858445
"982","part 232","l3_pm",-0.96081602627646
"983","part 233","l3_pm",1.13805600102013
"984","part 234","l3_pm",0.337061352067495
"985","part 235","l3_pm",1.64730461019557
"986","part 236","l3_pm",1.48069682403783
"987","part 237","l3_pm",0.837412550279688
"988","part 238","l3_pm",1.83038107036005
"989","part 239","l3_pm",1.37299308086171
"990","part 240","l3_pm",-0.854587608467041
"991","part 241","l3_pm",0.42335115703732
"992","part 242","l3_pm",0.242883006095405
"993","part 243","l3_pm",0.579671381397281
"994","part 244","l3_pm",-0.935586583509737
"995","part 245","l3_pm",0.582429926876149
"996","part 246","l3_pm",0.808092421776683
"997","part 247","l3_pm",1.33118043494171
"998","part 248","l3_pm",0.920107095211997
"999","part 249","l3_pm",0.201419687376221
"1000","part 250","l3_pm",-0.291731064930847
"1001","part 1","l5_b",0.94164668269357
"1002","part 2","l5_b",-0.0228519151521724
"1003","part 3","l5_b",0.481704055432178
"1004","part 4","l5_b",0.473546114903219
"1005","part 5","l5_b",-1.28138453035476
"1006","part 6","l5_b",-1.18467791043449
"1007","part 7","l5_b",-1.35742264435714
"1008","part 8","l5_b",1.30926491639533
"1009","part 9","l5_b",1.29742960518321
"1010","part 10","l5_b",-0.285276004304663
"1011","part 11","l5_b",0.956856810456299
"1012","part 12","l5_b",0.316950524180153
"1013","part 13","l5_b",1.56132506966225
"1014","part 14","l5_b",-0.575958898585435
"1015","part 15","l5_b",0.614417627624949
"1016","part 16","l5_b",1.68618858575415
"1017","part 17","l5_b",0.650726538321108
"1018","part 18","l5_b",0.424448812660796
"1019","part 19","l5_b",0.662954292239011
"1020","part 20","l5_b",0.315803015623531
"1021","part 21","l5_b",0.245792222763532
"1022","part 22","l5_b",1.86283216381148
"1023","part 23","l5_b",1.00235080931079
"1024","part 24","l5_b",0.077623078096667
"1025","part 25","l5_b",1.01269817528342
"1026","part 26","l5_b",1.39866802556451
"1027","part 27","l5_b",1.92359732832629
"1028","part 28","l5_b",1.00985061610157
"1029","part 29","l5_b",1.07422630632034
"1030","part 30","l5_b",-0.652247863438187
"1031","part 31","l5_b",1.21540654230044
"1032","part 32","l5_b",0.353097777829817
"1033","part 33","l5_b",-2.11287133962133
"1034","part 34","l5_b",0.354564548632915
"1035","part 35","l5_b",0.245482374639985
"1036","part 36","l5_b",-0.98777877315031
"1037","part 37","l5_b",-0.504082801585688
"1038","part 38","l5_b",-0.345506102783887
"1039","part 39","l5_b",1.70312409940637
"1040","part 40","l5_b",-0.0272470950151688
"1041","part 41","l5_b",-1.11546637250733
"1042","part 42","l5_b",0.698912535453869
"1043","part 43","l5_b",0.434675387154226
"1044","part 44","l5_b",-0.850527272847925
"1045","part 45","l5_b",-0.745232815956419
"1046","part 46","l5_b",-0.131609178986361
"1047","part 47","l5_b",-0.939645759617818
"1048","part 48","l5_b",0.33788173641887
"1049","part 49","l5_b",1.07812904947453
"1050","part 50","l5_b",1.57033441354775
"1051","part 51","l5_b",-0.599445756083815
"1052","part 52","l5_b",0.257589535335564
"1053","part 53","l5_b",-1.05458368158341
"1054","part 54","l5_b",0.508018738135333
"1055","part 55","l5_b",-0.673233097258371
"1056","part 56","l5_b",0.961044795226209
"1057","part 57","l5_b",-0.795057939434524
"1058","part 58","l5_b",0.689865848097864
"1059","part 59","l5_b",0.927386991655988
"1060","part 60","l5_b",-1.16952262964505
"1061","part 61","l5_b",0.762686065019542
"1062","part 62","l5_b",-0.759491690027623
"1063","part 63","l5_b",2.05352266714247
"1064","part 64","l5_b",-0.642364925249264
"1065","part 65","l5_b",0.299735636533042
"1066","part 66","l5_b",-0.168309242001779
"1067","part 67","l5_b",0.847893054091067
"1068","part 68","l5_b",0.42229791032857
"1069","part 69","l5_b",1.57990592881325
"1070","part 70","l5_b",0.864016580295245
"1071","part 71","l5_b",0.729077927138318
"1072","part 72","l5_b",0.970305150604349
"1073","part 73","l5_b",0.722713233368952
"1074","part 74","l5_b",-0.0921505190352745
"1075","part 75","l5_b",0.118064507406969
"1076","part 76","l5_b",-0.420421124203594
"1077","part 77","l5_b",0.501201496956682
"1078","part 78","l5_b",1.31550822485527
"1079","part 79","l5_b",2.95615591132571
"1080","part 80","l5_b",-0.410537935801544
"1081","part 81","l5_b",2.02212140256576
"1082","part 82","l5_b",-0.933366610568433
"1083","part 83","l5_b",-0.257579945966096
"1084","part 84","l5_b",-0.409431169171117
"1085","part 85","l5_b",0.417486350182165
"1086","part 86","l5_b",-0.190720826702697
"1087","part 87","l5_b",-0.72686042701972
"1088","part 88","l5_b",-1.10504647394902
"1089","part 89","l5_b",0.596510259924387
"1090","part 90","l5_b",1.59546899351102
"1091","part 91","l5_b",0.339766726769824
"1092","part 92","l5_b",0.636011986448951
"1093","part 93","l5_b",0.404247297377409
"1094","part 94","l5_b",-0.0803260894802386
"1095","part 95","l5_b",-1.13585566510095
"1096","part 96","l5_b",1.56615585227013
"1097","part 97","l5_b",2.48841364790174
"1098","part 98","l5_b",0.691550250116949
"1099","part 99","l5_b",-0.516752979424789
"1100","part 100","l5_b",-0.801503121778604
"1101","part 101","l5_b",-0.219241903835087
"1102","part 102","l5_b",0.0932735352410268
"1103","part 103","l5_b",0.470162348272794
"1104","part 104","l5_b",1.19539452090679
"1105","part 105","l5_b",-0.847204734142624
"1106","part 106","l5_b",-0.631262344882981
"1107","part 107","l5_b",-0.48877469476294
"1108","part 108","l5_b",0.745270454096291
"1109","part 109","l5_b",0.568899224863939
"1110","part 110","l5_b",0.624674590945814
"1111","part 111","l5_b",0.0115014163959328
"1112","part 112","l5_b",-1.67423415999361
"1113","part 113","l5_b",0.584530879815811
"1114","part 114","l5_b",0.487696952002474
"1115","part 115","l5_b",0.515414111236374
"1116","part 116","l5_b",0.0624402231213664
"1117","part 117","l5_b",0.448044228368425
"1118","part 118","l5_b",-0.166080433845943
"1119","part 119","l5_b",1.0696741044628
"1120","part 120","l5_b",0.947932385831537
"1121","part 121","l5_b",1.1784367609474
"1122","part 122","l5_b",1.60365901182005
"1123","part 123","l5_b",0.755685563256636
"1124","part 124","l5_b",-0.396332882760605
"1125","part 125","l5_b",1.17244203297643
"1126","part 126","l5_b",-0.614421804236122
"1127","part 127","l5_b",0.0669636979040809
"1128","part 128","l5_b",1.95224051609514
"1129","part 129","l5_b",0.0914061112964063
"1130","part 130","l5_b",0.44129901587565
"1131","part 131","l5_b",0.668714144308425
"1132","part 132","l5_b",-0.204216010267035
"1133","part 133","l5_b",1.51945452013773
"1134","part 134","l5_b",0.602064111273776
"1135","part 135","l5_b",-0.865583722140321
"1136","part 136","l5_b",-0.536840110591228
"1137","part 137","l5_b",0.0504454581497748
"1138","part 138","l5_b",-1.38841053482269
"1139","part 139","l5_b",1.43163266913377
"1140","part 140","l5_b",0.480195712491274
"1141","part 141","l5_b",1.22648741078036
"1142","part 142","l5_b",-0.968425738553174
"1143","part 143","l5_b",0.848780119380504
"1144","part 144","l5_b",0.106951304149254
"1145","part 145","l5_b",1.3384986256453
"1146","part 146","l5_b",-0.161331888485782
"1147","part 147","l5_b",-0.184609302359154
"1148","part 148","l5_b",-0.101554460033288
"1149","part 149","l5_b",-0.01972730027743
"1150","part 150","l5_b",1.29754790944681
"1151","part 151","l5_b",1.81482723025117
"1152","part 152","l5_b",-0.514915445661423
"1153","part 153","l5_b",1.7199111287385
"1154","part 154","l5_b",-0.68774663505208
"1155","part 155","l5_b",0.282519470201072
"1156","part 156","l5_b",-0.448627970811584
"1157","part 157","l5_b",1.07090419566771
"1158","part 158","l5_b",0.0292913762675682
"1159","part 159","l5_b",1.09460559913791
"1160","part 160","l5_b",0.518856043754176
"1161","part 161","l5_b",-0.516608842141598
"1162","part 162","l5_b",-1.75475273692276
"1163","part 163","l5_b",-1.80349483213851
"1164","part 164","l5_b",0.473776677768911
"1165","part 165","l5_b",-0.862026160464862
"1166","part 166","l5_b",1.3718808756943
"1167","part 167","l5_b",0.720083665675732
"1168","part 168","l5_b",0.00227979278840751
"1169","part 169","l5_b",-1.0367706147079
"1170","part 170","l5_b",0.693066151812193
"1171","part 171","l5_b",-0.0713151228023752
"1172","part 172","l5_b",-0.485179468479801
"1173","part 173","l5_b",0.999117940742229
"1174","part 174","l5_b",0.376334166213804
"1175","part 175","l5_b",1.00636806391573
"1176","part 176","l5_b",0.906798822477017
"1177","part 177","l5_b",0.0750740522268267
"1178","part 178","l5_b",-1.33245150188426
"1179","part 179","l5_b",-0.242985651228554
"1180","part 180","l5_b",-0.189440099387768
"1181","part 181","l5_b",-0.742104943072826
"1182","part 182","l5_b",-1.74673810179713
"1183","part 183","l5_b",0.373276266017829
"1184","part 184","l5_b",0.437352620158416
"1185","part 185","l5_b",-1.3954193652707
"1186","part 186","l5_b",0.392953064796542
"1187","part 187","l5_b",-0.351610160383028
"1188","part 188","l5_b",0.398618373274784
"1189","part 189","l5_b",0.425173672537281
"1190","part 190","l5_b",-0.494067764858896
"1191","part 191","l5_b",-0.270945302530198
"1192","part 192","l5_b",0.405108266983774
"1193","part 193","l5_b",2.78681514489188
"1194","part 194","l5_b",0.691248140034549
"1195","part 195","l5_b",0.209318954583292
"1196","part 196","l5_b",-0.0565679078042768
"1197","part 197","l5_b",1.18609902278271
"1198","part 198","l5_b",0.0248757465564417
"1199","part 199","l5_b",0.91550563695345
"1200","part 200","l5_b",-0.57738616952237
"1201","part 201","l5_b",0.791838956148823
"1202","part 202","l5_b",-0.202014400555971
"1203","part 203","l5_b",1.42210376564935
"1204","part 204","l5_b",-0.00571130251396704
"1205","part 205","l5_b",0.163345629097739
"1206","part 206","l5_b",-0.40173543939094
"1207","part 207","l5_b",0.558701766257904
"1208","part 208","l5_b",2.03754378581238
"1209","part 209","l5_b",0.694919978886897
"1210","part 210","l5_b",0.388297410369508
"1211","part 211","l5_b",-0.0714081064045349
"1212","part 212","l5_b",2.24092781966345
"1213","part 213","l5_b",-0.75936052160033
"1214","part 214","l5_b",0.434611734313462
"1215","part 215","l5_b",0.0731438595757379
"1216","part 216","l5_b",-1.74493063418977
"1217","part 217","l5_b",0.192049966357215
"1218","part 218","l5_b",0.558186244771939
"1219","part 219","l5_b",0.671596569179216
"1220","part 220","l5_b",-0.331282277357142
"1221","part 221","l5_b",1.95200033166585
"1222","part 222","l5_b",-0.773607696741211
"1223","part 223","l5_b",-0.965889606006851
"1224","part 224","l5_b",0.428986896158317
"1225","part 225","l5_b",-0.416926840544463
"1226","part 226","l5_b",-1.93552119952486
"1227","part 227","l5_b",0.753304735975552
"1228","part 228","l5_b",-3.26015729083344
"1229","part 229","l5_b",-1.35073839119987
"1230","part 230","l5_b",1.73998488078525
"1231","part 231","l5_b",2.04982586786897
"1232","part 232","l5_b",-0.679491371665747
"1233","part 233","l5_b",0.891449137475589
"1234","part 234","l5_b",0.234964339197343
"1235","part 235","l5_b",1.46150436236138
"1236","part 236","l5_b",1.23283551648954
"1237","part 237","l5_b",0.216633117803594
"1238","part 238","l5_b",1.15144263868492
"1239","part 239","l5_b",1.95651929635723
"1240","part 240","l5_b",-1.01255158330459
"1241","part 241","l5_b",-0.275134311570913
"1242","part 242","l5_b",0.135476661309889
"1243","part 243","l5_b",0.911087954702607
"1244","part 244","l5_b",0.00780587624584736
"1245","part 245","l5_b",0.960050483180689
"1246","part 246","l5_b",1.03704302712698
"1247","part 247","l5_b",1.64266030144025
"1248","part 248","l5_b",1.27281689475408
"1249","part 249","l5_b",0.0581723427446781
"1250","part 250","l5_b",-0.630552709101544
"1251","part 1","l5_pm",2.12345427311386
"1252","part 2","l5_pm",-0.00591562098909743
"1253","part 3","l5_pm",1.38101578538365
"1254","part 4","l5_pm",0.901889224004424
"1255","part 5","l5_pm",-0.200267980596929
"1256","part 6","l5_pm",-0.31577569162901
"1257","part 7","l5_pm",-1.79345648785677
"1258","part 8","l5_pm",1.51914773058598
"1259","part 9","l5_pm",1.3685887940868
"1260","part 10","l5_pm",-0.578527500653542
"1261","part 11","l5_pm",1.28110516961887
"1262","part 12","l5_pm",1.25879873489958
"1263","part 13","l5_pm",1.89424216081167
"1264","part 14","l5_pm",-0.984130899698216
"1265","part 15","l5_pm",0.456322495715668
"1266","part 16","l5_pm",0.904633698481183
"1267","part 17","l5_pm",0.115957449629146
"1268","part 18","l5_pm",0.789623369627845
"1269","part 19","l5_pm",1.14410835474079
"1270","part 20","l5_pm",0.654485434936878
"1271","part 21","l5_pm",0.303494309112513
"1272","part 22","l5_pm",1.86761342217514
"1273","part 23","l5_pm",1.40150869185537
"1274","part 24","l5_pm",-0.350918366503478
"1275","part 25","l5_pm",1.92690006851309
"1276","part 26","l5_pm",1.55058417863012
"1277","part 27","l5_pm",1.19159269119385
"1278","part 28","l5_pm",1.17889166396659
"1279","part 29","l5_pm",1.33437968824588
"1280","part 30","l5_pm",-0.295071608347226
"1281","part 31","l5_pm",1.40494642514248
"1282","part 32","l5_pm",0.662449845124291
"1283","part 33","l5_pm",-1.85159708052139
"1284","part 34","l5_pm",0.873426515559169
"1285","part 35","l5_pm",1.36481383655001
"1286","part 36","l5_pm",-0.55786231603485
"1287","part 37","l5_pm",-0.643901740576038
"1288","part 38","l5_pm",0.320357300410852
"1289","part 39","l5_pm",2.19042424729447
"1290","part 40","l5_pm",0.605400907094908
"1291","part 41","l5_pm",-0.142349278800424
"1292","part 42","l5_pm",0.753896677579322
"1293","part 43","l5_pm",0.601233240790401
"1294","part 44","l5_pm",-0.0483829989519468
"1295","part 45","l5_pm",0.728794374945877
"1296","part 46","l5_pm",0.37101219915667
"1297","part 47","l5_pm",-0.928344569378457
"1298","part 48","l5_pm",0.201636651835401
"1299","part 49","l5_pm",1.61823454020327
"1300","part 50","l5_pm",1.670749025718
"1301","part 51","l5_pm",0.175077980330939
"1302","part 52","l5_pm",0.918648012883199
"1303","part 53","l5_pm",-0.760805057777856
"1304","part 54","l5_pm",1.12632790542344
"1305","part 55","l5_pm",-0.114693502471667
"1306","part 56","l5_pm",1.53763728839784
"1307","part 57","l5_pm",-0.616047790161731
"1308","part 58","l5_pm",0.75270302248448
"1309","part 59","l5_pm",1.62477566194277
"1310","part 60","l5_pm",-1.1207291403195
"1311","part 61","l5_pm",1.10016583007255
"1312","part 62","l5_pm",0.118683855011826
"1313","part 63","l5_pm",2.39462252026123
"1314","part 64","l5_pm",-0.445530212118051
"1315","part 65","l5_pm",1.48322478285238
"1316","part 66","l5_pm",0.250727220330516
"1317","part 67","l5_pm",1.55604106621087
"1318","part 68","l5_pm",0.0806878863980878
"1319","part 69","l5_pm",2.37353189116701
"1320","part 70","l5_pm",1.09497505014992
"1321","part 71","l5_pm",1.14425776052878
"1322","part 72","l5_pm",0.884111714361012
"1323","part 73","l5_pm",0.558660648178842
